mpg,cylinders,displacement,horsepower,weight,acceleration,model year,origin_Europe,origin_Japan,origin_USA
18.0,8,0.6175710594315246,0.4565217391304348,0.5361497022965693,12.0,70,False,False,True
15.0,8,0.7286821705426357,0.6467391304347826,0.5897363198185427,11.5,70,False,False,True
18.0,8,0.6459948320413437,0.5652173913043478,0.5168698610717324,11.0,70,False,False,True
16.0,8,0.6098191214470284,0.5652173913043478,0.5160192798412249,12.0,70,False,False,True
17.0,8,0.6046511627906976,0.5108695652173912,0.5205557130705982,10.5,70,False,False,True
15.0,8,0.9328165374677002,0.826086956521739,0.7734618656081657,10.0,70,False,False,True
14.0,8,0.9974160206718348,0.9456521739130435,0.7771477176070315,9.0,70,False,False,True
14.0,8,0.9612403100775193,0.9184782608695652,0.7652395803799262,8.5,70,False,False,True
14.0,8,1.0,0.9728260869565217,0.797278140062376,10.0,70,False,False,True
15.0,8,0.8320413436692506,0.7826086956521738,0.6342500708817692,8.5,70,False,False,True
15.0,8,0.813953488372093,0.6739130434782609,0.5528777998298838,10.0,70,False,False,True
14.0,8,0.702842377260982,0.6195652173913043,0.5659200453643324,8.0,70,False,False,True
15.0,8,0.8578811369509045,0.5652173913043478,0.6090161610433796,9.5,70,False,False,True
14.0,8,1.0,0.9728260869565217,0.4176353841791891,10.0,70,False,False,True
24.0,4,0.11627906976744184,0.2663043478260869,0.21519705131840094,15.0,70,False,True,False
22.0,6,0.3359173126614987,0.2663043478260869,0.3459030337397222,15.5,70,False,False,True
18.0,6,0.33850129198966405,0.27717391304347827,0.3291749362064077,15.5,70,False,False,True
21.0,6,0.3410852713178295,0.21195652173913043,0.2761553728381061,16.0,70,False,False,True
27.0,4,0.07493540051679587,0.2282608695652174,0.14658349872412813,14.5,70,False,True,False
26.0,4,0.07493540051679587,0.0,0.06294301105755595,20.5,70,True,False,False
25.0,4,0.10852713178294571,0.22282608695652173,0.3002551743691523,17.5,70,True,False,False
24.0,4,0.10077519379844962,0.2391304347826087,0.23164162177487946,14.5,70,True,False,False
25.0,4,0.09302325581395349,0.2663043478260869,0.21604763254890846,17.5,70,True,False,False
26.0,4,0.13695090439276486,0.36413043478260865,0.1760703147150553,12.5,70,True,False,False
21.0,6,0.33850129198966405,0.2391304347826087,0.2934505245250921,15.0,70,False,False,True
10.0,8,0.7545219638242894,0.9184782608695652,0.8511482846611852,14.0,70,False,False,True
10.0,8,0.6175710594315246,0.8369565217391304,0.7833853132974199,15.0,70,False,False,True
11.0,8,0.6459948320413437,0.8913043478260869,0.7850864757584349,13.5,70,False,False,True
9.0,8,0.6098191214470284,0.7989130434782608,0.8843209526509782,18.5,70,False,False,True
27.0,4,0.07493540051679587,0.2282608695652174,0.14658349872412813,14.5,71,False,True,False
28.0,4,0.18604651162790697,0.2391304347826087,0.18457612702013038,15.5,71,False,False,True
25.0,4,0.11627906976744184,0.2663043478260869,0.17436915225404026,14.0,71,False,True,False
25.0,4,0.07751937984496121,0.25815217391304346,0.12276722426991782,19.0,71,False,False,True
19.0,6,0.42377260981912146,0.2934782608695652,0.2894811454493904,13.0,71,False,False,True
16.0,6,0.40568475452196384,0.32065217391304346,0.5177204423022399,15.5,71,False,False,True
17.0,6,0.4702842377260982,0.2934782608695652,0.4865324638502977,15.5,71,False,False,True
19.0,6,0.4702842377260982,0.2282608695652174,0.47887723277573013,15.5,71,False,False,True
18.0,6,0.42377260981912146,0.2934782608695652,0.4749078537000283,15.5,71,False,False,True
14.0,8,0.7286821705426357,0.6467391304347826,0.736036291465835,12.0,71,False,False,True
14.0,8,0.8578811369509045,0.7010869565217391,0.8083356960589737,11.5,71,False,False,True
14.0,8,0.7312661498708011,0.5815217391304348,0.7204423022398639,13.5,71,False,False,True
14.0,8,0.6459948320413437,0.5652173913043478,0.7039977317833853,13.0,71,False,False,True
12.0,8,0.813953488372093,0.7282608695652174,0.9475474907853699,11.5,71,False,False,True
13.0,8,0.8578811369509045,0.6739130434782609,0.8882903317266798,12.0,71,False,False,True
13.0,8,0.8578811369509045,0.7010869565217391,1.0,12.0,71,False,False,True
18.0,6,0.49095607235142125,0.34782608695652173,0.3824780266515452,13.5,71,False,False,True
22.0,4,0.18604651162790697,0.14130434782608692,0.22540402608449106,19.0,71,False,False,True
19.0,6,0.4702842377260982,0.2934782608695652,0.4732066912390134,15.0,71,False,False,True
18.0,6,0.4702842377260982,0.2282608695652174,0.43266231925148857,14.5,71,False,False,True
23.0,4,0.1395348837209302,0.21739130434782605,0.17210093563935358,14.0,71,False,False,True
28.0,4,0.12403100775193798,0.2391304347826087,0.14459880918627732,14.0,71,True,False,False
30.0,4,0.028423772609819126,0.13043478260869562,0.13070598242132125,19.5,71,True,False,False
30.0,4,0.051679586563307484,0.16304347826086957,0.1281542387297987,14.5,71,True,False,False
31.0,4,0.00775193798449611,0.1032608695652174,0.045364332293734044,19.0,71,False,True,False
35.0,4,0.01033591731266148,0.125,0.0,18.0,71,False,True,False
27.0,4,0.07493540051679587,0.07608695652173914,0.06265948398072019,19.0,71,True,False,False
26.0,4,0.05943152454780362,0.13043478260869562,0.0969662602778566,20.5,71,False,False,True
24.0,4,0.11627906976744184,0.2663043478260869,0.1885455060958322,15.5,72,False,True,False
25.0,4,0.07622739018087854,0.18478260869565216,0.14544939041678484,17.0,72,False,False,True
23.0,4,0.07493540051679587,0.04347826086956519,0.18174085625177205,23.5,72,True,False,False
20.0,4,0.18604651162790697,0.2391304347826087,0.22540402608449106,19.5,72,False,False,True
21.0,4,0.1395348837209302,0.21739130434782605,0.17380209810036862,16.5,72,False,False,True
13.0,8,0.7286821705426357,0.6467391304347826,0.7544655514601645,12.0,72,False,False,True
14.0,8,0.8578811369509045,0.7010869565217391,0.7859370569889425,12.0,72,False,False,True
15.0,8,0.6459948320413437,0.5652173913043478,0.7150552877799831,13.5,72,False,False,True
14.0,8,0.7312661498708011,0.5815217391304348,0.713354125318968,13.0,72,False,False,True
17.0,8,0.6098191214470284,0.5652173913043478,0.58378225120499,11.5,72,False,False,True
11.0,8,0.9328165374677002,0.8804347826086956,0.8562517720442303,11.0,72,False,False,True
13.0,8,0.7286821705426357,0.592391304347826,0.8191097249787355,13.5,72,False,False,True
12.0,8,0.7286821705426357,0.6195652173913043,0.8060674794442869,13.5,72,False,False,True
13.0,8,0.8578811369509045,0.7826086956521738,0.7964275588318684,12.5,72,False,False,True
19.0,3,0.00516795865633074,0.27717391304347827,0.20328891409129568,13.5,72,False,True,False
15.0,8,0.6098191214470284,0.5652173913043478,0.6461582081088745,12.5,72,False,False,True
13.0,8,0.6175710594315246,0.4565217391304348,0.7045647859370571,14.0,72,False,False,True
13.0,8,0.6046511627906976,0.5108695652173912,0.7601360929968811,16.0,72,False,False,True
14.0,8,0.6459948320413437,0.5652173913043478,0.6986107173235044,14.0,72,False,False,True
18.0,4,0.13695090439276486,0.3586956521739131,0.374255741423306,14.5,72,True,False,False
22.0,4,0.13695090439276486,0.16304347826086957,0.25460731499858236,18.0,72,True,False,False
21.0,4,0.13436692506459946,0.22282608695652173,0.3872979869577545,19.5,72,True,False,False
26.0,4,0.07235142118863047,0.125,0.16331159625744263,18.0,72,True,False,False
22.0,4,0.1395348837209302,0.21739130434782605,0.22171817408562522,16.0,72,False,False,True
28.0,4,0.07493540051679587,0.25,0.19138077686419053,17.0,72,False,True,False
23.0,4,0.13436692506459946,0.27717391304347827,0.2531896796144032,14.5,72,False,True,False
28.0,4,0.07751937984496121,0.18478260869565216,0.1562234193365466,15.0,72,False,False,True
27.0,4,0.07493540051679587,0.2282608695652174,0.13807768641905305,16.5,72,False,True,False
13.0,8,0.7286821705426357,0.7010869565217391,0.7051318400907286,13.0,73,False,False,True
14.0,8,0.6098191214470284,0.5652173913043478,0.58378225120499,11.5,73,False,False,True
13.0,8,0.7286821705426357,0.5380434782608695,0.6733768074851149,13.0,73,False,False,True
14.0,8,0.6046511627906976,0.4945652173913043,0.68868726963425,14.5,73,False,False,True
15.0,8,0.6459948320413437,0.5652173913043478,0.613552594272753,12.5,73,False,False,True
12.0,8,0.9328165374677002,0.826086956521739,0.9466969095548624,11.5,73,False,False,True
13.0,8,0.8578811369509045,0.5652173913043478,0.8083356960589737,12.0,73,False,False,True
13.0,8,0.7312661498708011,0.608695652173913,0.779699461298554,13.0,73,False,False,True
14.0,8,0.6459948320413437,0.5652173913043478,0.7439750496172385,14.5,73,False,False,True
13.0,8,0.9612403100775193,0.9184782608695652,0.8851715338814857,11.0,73,False,False,True
12.0,8,1.0,0.9728260869565217,0.9464133824780266,11.0,73,False,False,True
13.0,8,0.7545219638242894,0.7010869565217391,0.62602778565353,11.0,73,False,False,True
18.0,6,0.40568475452196384,0.32065217391304346,0.42755883186844346,16.5,73,False,False,True
16.0,6,0.4702842377260982,0.2934782608695652,0.47207258293167,18.0,73,False,False,True
18.0,6,0.42377260981912146,0.2934782608695652,0.37765806634533594,16.0,73,False,False,True
18.0,6,0.4702842377260982,0.2282608695652174,0.3992061241848597,16.5,73,False,False,True
23.0,6,0.3359173126614987,0.2663043478260869,0.36603345619506666,16.0,73,False,False,True
26.0,4,0.07493540051679587,0.0,0.09554862489367733,21.0,73,True,False,False
11.0,8,0.8578811369509045,0.5652173913043478,0.9594556280124752,14.0,73,False,False,True
12.0,8,0.8578811369509045,0.6576086956521738,0.9336546640204139,12.5,73,False,False,True
13.0,8,0.7545219638242894,0.6739130434782609,0.8622058406577827,13.0,73,False,False,True
12.0,8,0.7286821705426357,0.7282608695652174,0.818259143748228,12.5,73,False,False,True
18.0,6,0.42377260981912146,0.2934782608695652,0.3334278423589453,15.0,73,False,False,True
20.0,4,0.07493540051679587,0.2282608695652174,0.18882903317266797,19.0,73,False,True,False
21.0,4,0.18604651162790697,0.14130434782608692,0.22341933654664026,19.5,73,False,False,True
22.0,4,0.10335917312661497,0.26086956521739124,0.21718174085625175,16.5,73,False,True,False
18.0,3,0.00516795865633074,0.2391304347826087,0.1448823362631131,13.5,73,False,True,False
19.0,4,0.1395348837209302,0.21195652173913043,0.19761837255457892,18.5,73,False,False,True
21.0,6,0.2248062015503876,0.3315217391304348,0.24354975900198472,14.0,73,False,False,True
26.0,4,0.07751937984496121,0.2391304347826087,0.18485965409696625,15.5,73,True,False,False
15.0,8,0.7286821705426357,0.5380434782608695,0.7000283527076835,13.0,73,False,False,True
16.0,8,0.8578811369509045,1.0,0.7555996597675078,9.5,73,False,False,True
29.0,4,0.0,0.016304347826086973,0.07201587751630278,19.5,73,True,False,False
24.0,4,0.12403100775193798,0.1576086956521739,0.15452225687553167,15.5,73,True,False,False
20.0,4,0.11886304909560724,0.24456521739130432,0.2747377374539268,14.0,73,True,False,False
19.0,4,0.13695090439276486,0.3586956521739131,0.35582648142897644,15.5,73,True,False,False
15.0,8,0.6459948320413437,0.5652173913043478,0.5063793592288064,11.0,73,False,False,True
24.0,4,0.13695090439276486,0.34782608695652173,0.2968528494471222,14.0,73,True,False,False
20.0,6,0.22739018087855295,0.4130434782608695,0.3385313297419904,13.5,73,False,True,False
11.0,8,0.7286821705426357,0.7282608695652174,0.5815140345903035,11.0,73,False,False,True
20.0,6,0.3359173126614987,0.2663043478260869,0.4221718174085626,16.5,74,False,False,True
21.0,6,0.3410852713178295,0.25815217391304346,0.35781117096682735,17.0,74,False,False,True
19.0,6,0.42377260981912146,0.2934782608695652,0.36518287496455915,16.0,74,False,False,True
15.0,6,0.4702842377260982,0.2934782608695652,0.4885171533881486,17.0,74,False,False,True
31.0,4,0.028423772609819126,0.1141304347826087,0.09554862489367733,19.0,74,False,True,False
26.0,4,0.1395348837209302,0.18478260869565216,0.2375956903884321,16.5,74,False,False,True
32.0,4,0.00775193798449611,0.1032608695652174,0.06322653813439183,21.0,74,False,True,False
25.0,4,0.18604651162790697,0.1576086956521739,0.2633966543804933,17.0,74,False,False,True
16.0,6,0.4702842377260982,0.2934782608695652,0.6146867025800965,17.0,74,False,False,True
16.0,6,0.49095607235142125,0.34782608695652173,0.5724411681315565,18.0,74,False,False,True
18.0,6,0.40568475452196384,0.32065217391304346,0.5670541536716757,16.5,74,False,False,True
16.0,8,0.6046511627906976,0.5108695652173912,0.7167564502409981,14.0,74,False,False,True
13.0,8,0.7286821705426357,0.5652173913043478,0.8749645591153955,14.5,74,False,False,True
14.0,8,0.6459948320413437,0.5652173913043478,0.8063510065211227,13.5,74,False,False,True
14.0,8,0.6046511627906976,0.5108695652173912,0.8576694074284094,16.0,74,False,False,True
14.0,8,0.6098191214470284,0.5652173913043478,0.7496455911539551,15.5,74,False,False,True
29.0,4,0.07751937984496121,0.20108695652173914,0.1718174085625177,16.5,74,True,False,False
26.0,4,0.028423772609819126,0.1141304347826087,0.09923447689254328,15.5,74,True,False,False
26.0,4,0.07493540051679587,0.17391304347826086,0.1947831017862206,14.5,74,True,False,False
31.0,4,0.020671834625322988,0.03260869565217389,0.010206974766090171,16.5,74,False,True,False
32.0,4,0.038759689922480606,0.08152173913043476,0.11057555996597679,19.0,74,False,True,False
28.0,4,0.056847545219638224,0.1576086956521739,0.14516586333994896,14.5,74,False,False,True
24.0,4,0.056847545219638224,0.1576086956521739,0.14034590303373973,15.5,74,True,False,False
26.0,4,0.12403100775193798,0.1576086956521739,0.17947263963708537,14.0,74,True,False,False
24.0,4,0.13436692506459946,0.27717391304347827,0.24836971930819396,15.0,74,False,True,False
26.0,4,0.10335917312661497,0.2554347826086957,0.22058406577828182,15.5,74,False,True,False
31.0,4,0.028423772609819126,0.1141304347826087,0.10972497873546927,16.0,74,True,False,False
19.0,6,0.40568475452196384,0.2663043478260869,0.46810320385596826,16.0,75,False,False,True
18.0,6,0.4702842377260982,0.32065217391304346,0.5233909838389567,16.0,75,False,False,True
15.0,6,0.4702842377260982,0.14130434782608692,0.515735752764389,21.0,75,False,False,True
15.0,6,0.4702842377260982,0.14130434782608692,0.43804933371136945,19.5,75,False,False,True
16.0,8,0.8578811369509045,0.6739130434782609,0.8661752197334845,11.5,75,False,False,True
15.0,8,0.7286821705426357,0.5380434782608695,0.8015310462149136,14.0,75,False,False,True
16.0,8,0.6459948320413437,0.5652173913043478,0.8179756166713922,14.5,75,False,False,True
14.0,8,0.7312661498708011,0.5543478260869565,0.8630564218882902,13.5,75,False,False,True
17.0,6,0.4211886304909561,0.34782608695652173,0.6504111142614121,21.0,75,False,False,True
16.0,6,0.4702842377260982,0.32065217391304346,0.6475758434930535,18.5,75,False,False,True
15.0,6,0.49095607235142125,0.34782608695652173,0.6002268216614687,19.0,75,False,False,True
18.0,6,0.40568475452196384,0.2663043478260869,0.6158208108874398,19.0,75,False,False,True
21.0,6,0.4211886304909561,0.34782608695652173,0.4043096115679048,15.0,75,False,False,True
20.0,8,0.5012919896640827,0.34782608695652173,0.45591153955202723,13.5,75,False,False,True
13.0,8,0.6046511627906976,0.45108695652173914,0.44116813155656365,12.0,75,False,False,True
29.0,4,0.07493540051679587,0.1576086956521739,0.1582081088743975,16.0,75,False,True,False
23.0,4,0.18604651162790697,0.20108695652173914,0.29089878083356957,17.0,75,False,False,True
20.0,6,0.42377260981912146,0.2934782608695652,0.368868726963425,16.0,75,False,False,True
23.0,4,0.18604651162790697,0.17391304347826086,0.27757300822228526,18.5,75,False,False,True
24.0,4,0.17054263565891475,0.2717391304347826,0.30876098667422736,13.5,75,False,True,False
25.0,4,0.056847545219638224,0.1358695652173913,0.1729515168698611,16.5,75,True,False,False
24.0,4,0.13178294573643412,0.27717391304347827,0.26424723561100083,17.0,75,False,True,False
18.0,6,0.2661498708010336,0.27717391304347827,0.3887156223419337,14.5,75,False,False,True
29.0,4,0.056847545219638224,0.13043478260869562,0.09186277289481148,14.0,75,True,False,False
19.0,6,0.42377260981912146,0.2391304347826087,0.4530762687836688,17.0,75,False,False,True
23.0,4,0.12144702842377259,0.2663043478260869,0.3064927700595407,15.0,75,True,False,False
23.0,4,0.13436692506459946,0.2282608695652174,0.381060391267366,17.0,75,True,False,False
22.0,4,0.13695090439276486,0.28260869565217395,0.37765806634533594,14.5,75,True,False,False
25.0,4,0.13695090439276486,0.375,0.2999716472923164,13.5,75,True,False,False
33.0,4,0.05943152454780362,0.03804347826086957,0.05160192798412244,17.5,75,False,True,False
28.0,4,0.10077519379844962,0.21739130434782605,0.24128154238729804,15.5,76,True,False,False
25.0,4,0.12403100775193798,0.19021739130434784,0.17210093563935358,16.9,76,True,False,False
25.0,4,0.18604651162790697,0.25,0.2719024666855685,14.9,76,False,False,True
26.0,4,0.07751937984496121,0.17934782608695649,0.18202438332860793,17.7,76,False,False,True
27.0,4,0.08527131782945735,0.20108695652173914,0.16699744825630847,15.3,76,True,False,False
17.5,8,0.6124031007751938,0.5108695652173912,0.7377374539268501,13.0,76,False,False,True
16.0,8,0.6459948320413437,0.5652173913043478,0.7306492770059542,13.0,76,False,False,True
15.5,8,0.6098191214470284,0.40217391304347827,0.666005103487383,13.9,76,False,False,True
14.5,8,0.7312661498708011,0.5760869565217391,0.7377374539268501,12.8,76,False,False,True
22.0,6,0.40568475452196384,0.2934782608695652,0.4593138644740573,15.4,76,False,False,True
22.0,6,0.4702842377260982,0.32065217391304346,0.49333711369435784,14.5,76,False,False,True
24.0,6,0.3410852713178295,0.19021739130434784,0.3966543804933371,17.6,76,False,False,True
22.5,6,0.42377260981912146,0.2391304347826087,0.41735185710235323,17.6,76,False,False,True
29.0,4,0.043927648578811374,0.03260869565217389,0.11964842642472362,22.2,76,False,False,True
24.5,4,0.07751937984496121,0.07608695652173914,0.1562234193365466,22.1,76,False,False,True
29.0,4,0.056847545219638224,0.13043478260869562,0.09186277289481148,14.2,76,True,False,False
33.0,4,0.05943152454780362,0.03804347826086957,0.05160192798412244,17.4,76,False,True,False
