mpg,cylinders,displacement,horsepower,weight,acceleration,model year,origin_Europe,origin_Japan,origin_USA
20.0,6,0.40568475452196384,0.2934782608695652,0.5778281825914374,17.7,76,False,False,True
18.0,6,0.4702842377260982,0.17391304347826086,0.5559965976750779,21.0,76,False,False,True
18.5,6,0.4702842377260982,0.34782608695652173,0.5761270201304224,16.2,76,False,False,True
17.5,6,0.49095607235142125,0.2663043478260869,0.4479727814006238,17.8,76,False,False,True
29.5,4,0.07493540051679587,0.1358695652173913,0.06010774028919763,12.2,76,True,False,False
32.0,4,0.043927648578811374,0.13043478260869562,0.10688970796711084,17.0,76,False,True,False
28.0,4,0.07493540051679587,0.1576086956521739,0.15367167564502415,16.4,76,False,True,False
26.5,4,0.18604651162790697,0.14130434782608692,0.2699177771477176,13.6,76,False,False,True
20.0,4,0.16020671834625322,0.30434782608695654,0.43578111709668277,15.7,76,True,False,False
13.0,8,0.6459948320413437,0.5652173913043478,0.6597675077969946,13.2,76,False,False,True
19.0,4,0.13436692506459946,0.2282608695652174,0.4698043663169833,21.9,76,True,False,False
19.0,6,0.22739018087855295,0.3369565217391304,0.37340516019279846,15.5,76,False,True,False
16.5,6,0.25839793281653745,0.40217391304347827,0.625744258576694,16.7,76,True,False,False
16.5,8,0.7286821705426357,0.7282608695652174,0.7845194216047632,12.1,76,False,False,True
13.0,8,0.7286821705426357,0.5380434782608695,0.692373121633116,12.0,76,False,False,True
13.0,8,0.6046511627906976,0.4565217391304348,0.6399206124184861,15.0,76,False,False,True
13.0,8,0.6459948320413437,0.5652173913043478,0.6073149985823646,14.0,76,False,False,True
31.5,4,0.07751937984496121,0.11956521739130432,0.12248369719308194,18.5,77,False,True,False
30.0,4,0.1111111111111111,0.18478260869565216,0.15367167564502415,14.8,77,False,False,True
36.0,4,0.028423772609819126,0.06521739130434784,0.06010774028919763,18.6,77,True,False,False
25.5,4,0.1395348837209302,0.2717391304347826,0.1947831017862206,15.5,77,False,False,True
33.5,4,0.043927648578811374,0.13043478260869562,0.09413098950949816,16.8,77,False,True,False
17.5,8,0.6124031007751938,0.5380434782608695,0.6427558831868444,12.5,77,False,False,True
17.0,8,0.49612403100775193,0.34782608695652173,0.6937907570172951,19.0,77,False,False,True
15.5,8,0.6459948320413437,0.5380434782608695,0.7164729231641621,13.7,77,False,False,True
15.0,8,0.6046511627906976,0.4565217391304348,0.7604196200737171,14.9,77,False,False,True
17.5,6,0.4702842377260982,0.34782608695652173,0.5406861355259427,16.4,77,False,False,True
20.5,6,0.4211886304909561,0.32065217391304346,0.5137510632265382,16.9,77,False,False,True
19.0,6,0.40568475452196384,0.2934782608695652,0.5718741139778848,17.7,77,False,False,True
18.5,6,0.4702842377260982,0.28260869565217395,0.542103770910122,19.0,77,False,False,True
16.0,8,0.8578811369509045,0.7282608695652174,0.7391550893110291,11.1,77,False,False,True
15.5,8,0.7286821705426357,0.6739130434782609,0.723561100085058,11.4,77,False,False,True
15.5,8,0.8578811369509045,0.7826086956521738,0.7689254323787921,12.2,77,False,False,True
16.0,8,0.7312661498708011,0.5597826086956521,0.7717607031471506,14.5,77,False,False,True
29.0,4,0.07493540051679587,0.17391304347826086,0.092713354125319,14.5,77,True,False,False
24.5,4,0.21447028423772607,0.2282608695652174,0.3195350155939892,16.0,77,False,False,True
26.0,4,0.07493540051679587,0.1576086956521739,0.18485965409696625,18.2,77,False,True,False
25.5,4,0.18604651162790697,0.23369565217391303,0.3237879217465268,15.8,77,False,False,True
30.5,4,0.07751937984496121,0.09239130434782605,0.12418485965409698,17.0,77,False,False,True
33.5,4,0.07751937984496121,0.20108695652173914,0.13098950949815713,15.9,77,False,False,True
30.0,4,0.07493540051679587,0.1141304347826087,0.10547207258293168,16.4,77,False,True,False
30.5,4,0.07493540051679587,0.17391304347826086,0.1635951233342784,14.1,77,True,False,False
22.0,6,0.20155038759689925,0.27717391304347827,0.3407995463566771,14.5,77,False,True,False
21.5,4,0.13695090439276486,0.34782608695652173,0.27984122483697194,12.8,77,True,False,False
21.5,3,0.031007751937984496,0.34782608695652173,0.31386447405727247,13.5,77,False,True,False
43.1,4,0.056847545219638224,0.010869565217391297,0.10547207258293168,21.5,78,True,False,False
36.1,4,0.07751937984496121,0.10869565217391303,0.053019563368301714,14.4,78,False,False,True
32.8,4,0.025839793281653728,0.03260869565217389,0.10547207258293168,19.4,78,False,True,False
39.4,4,0.043927648578811374,0.13043478260869562,0.12957187411397786,18.6,78,False,True,False
36.1,4,0.05943152454780362,0.07608695652173914,0.053019563368301714,16.4,78,False,True,False
19.9,8,0.49612403100775193,0.34782608695652173,0.4967394386163879,15.5,78,False,False,True
19.4,8,0.6459948320413437,0.5108695652173912,0.601644457045648,13.2,78,False,False,True
20.2,8,0.6046511627906976,0.5054347826086957,0.5548624893677346,12.8,78,False,False,True
19.2,6,0.4211886304909561,0.32065217391304346,0.5449390416784804,19.2,78,False,False,True
20.5,6,0.3410852713178295,0.2663043478260869,0.43719875248086193,18.2,78,False,False,True
20.2,6,0.3410852713178295,0.21195652173913043,0.3833286078820527,15.8,78,False,False,True
25.1,4,0.18604651162790697,0.2282608695652174,0.31386447405727247,15.4,78,False,False,True
20.5,6,0.40568475452196384,0.2934782608695652,0.5151686986107173,17.2,78,False,False,True
19.4,6,0.42377260981912146,0.2391304347826087,0.45279274170683304,17.2,78,False,False,True
20.6,6,0.4211886304909561,0.32065217391304346,0.5009923447689254,15.8,78,False,False,True
20.8,6,0.3410852713178295,0.21195652173913043,0.41309895094981575,16.7,78,False,False,True
18.6,6,0.40568475452196384,0.34782608695652173,0.5690388432095265,18.7,78,False,False,True
18.1,6,0.49095607235142125,0.40217391304347827,0.5094981570740006,15.1,78,False,False,True
19.2,8,0.6124031007751938,0.5380434782608695,0.5137510632265382,13.2,78,False,False,True
17.7,6,0.4211886304909561,0.6467391304347826,0.5194216047632549,13.4,78,False,False,True
18.1,8,0.6046511627906976,0.5054347826086957,0.4513751063226539,11.2,78,False,False,True
17.5,8,0.6459948320413437,0.5108695652173912,0.699461298554012,13.7,78,False,False,True
30.0,4,0.07751937984496121,0.11956521739130432,0.15367167564502415,16.5,78,False,False,True
27.5,4,0.17054263565891475,0.2663043478260869,0.2685001417635384,14.2,78,False,True,False
27.2,4,0.13178294573643412,0.27717391304347827,0.1947831017862206,14.7,78,False,True,False
30.9,4,0.09560723514211888,0.1576086956521739,0.1749362064077119,14.5,78,False,False,True
21.1,4,0.17054263565891475,0.2663043478260869,0.25574142330592575,14.8,78,False,True,False
23.2,4,0.22739018087855295,0.32065217391304346,0.3209526509781684,16.7,78,False,False,True
23.8,4,0.21447028423772607,0.21195652173913043,0.3521406294301106,17.6,78,False,False,True
23.9,4,0.13178294573643412,0.27717391304347827,0.22455344485398354,14.9,78,False,True,False
20.3,5,0.16279069767441862,0.3097826086956521,0.3450524525092147,15.9,78,True,False,False
17.0,6,0.24547803617571062,0.42934782608695654,0.43294584632832434,13.6,78,True,False,False
21.6,4,0.13695090439276486,0.375,0.33512900481996033,15.7,78,True,False,False
16.2,6,0.24547803617571062,0.47282608695652173,0.5094981570740006,15.8,78,True,False,False
31.5,4,0.054263565891472854,0.1358695652173913,0.10688970796711084,14.9,78,True,False,False
29.5,4,0.07751937984496121,0.11956521739130432,0.1480011341083074,16.6,78,False,True,False
21.5,6,0.4211886304909561,0.375,0.4627161893960874,15.4,79,False,False,True
19.8,6,0.3410852713178295,0.21195652173913043,0.3904167848029487,18.2,79,False,False,True
22.3,4,0.18604651162790697,0.2282608695652174,0.36206407711936495,17.3,79,False,False,True
20.2,6,0.42377260981912146,0.2391304347826087,0.46838673093280414,18.2,79,False,False,True
20.6,6,0.40568475452196384,0.34782608695652173,0.49532180323220865,16.6,79,False,False,True
17.0,8,0.6124031007751938,0.4565217391304348,0.6314148001134109,15.4,79,False,False,True
17.6,8,0.6046511627906976,0.45108695652173914,0.5988091862772894,13.4,79,False,False,True
16.5,8,0.7312661498708011,0.5,0.6640204139495322,13.2,79,False,False,True
18.2,8,0.6459948320413437,0.48369565217391297,0.6285795293450523,15.2,79,False,False,True
16.9,8,0.7286821705426357,0.592391304347826,0.7788488800680465,14.9,79,False,False,True
15.5,8,0.7312661498708011,0.5217391304347826,0.69208959455628,14.3,79,False,False,True
19.2,8,0.5142118863049095,0.42934782608695654,0.5647859370569889,15.0,79,False,False,True
18.5,8,0.7545219638242894,0.5652173913043478,0.6597675077969946,13.0,79,False,False,True
31.9,4,0.054263565891472854,0.1358695652173913,0.08846044797278141,14.0,79,True,False,False
34.1,4,0.046511627906976744,0.1032608695652174,0.10263680181457335,15.2,79,False,True,False
35.7,4,0.07751937984496121,0.18478260869565216,0.08562517720442298,14.4,79,False,False,True
27.4,4,0.13695090439276486,0.18478260869565216,0.29968812021548064,15.0,79,False,False,True
25.4,5,0.2971576227390181,0.1684782608695652,0.5435214062943011,20.1,79,True,False,False
23.0,8,0.7286821705426357,0.42934782608695654,0.648426424723561,17.4,79,False,False,True
27.2,4,0.18863049095607237,0.1358695652173913,0.4471222001701163,24.8,79,True,False,False
23.9,8,0.49612403100775193,0.2391304347826087,0.5123334278423589,22.2,79,False,False,True
34.2,4,0.09560723514211888,0.13043478260869562,0.16643039410263682,13.2,79,False,False,True
34.5,4,0.09560723514211888,0.13043478260869562,0.15225404026084488,14.9,79,False,False,True
31.8,4,0.043927648578811374,0.1032608695652174,0.11539552027218603,19.2,79,False,True,False
37.3,4,0.05943152454780362,0.125,0.14658349872412813,14.7,79,True,False,False
28.4,4,0.21447028423772607,0.2391304347826087,0.29968812021548064,16.0,79,False,False,True
28.8,6,0.2713178294573643,0.375,0.2784235894527928,11.3,79,False,False,True
26.8,6,0.2713178294573643,0.375,0.3081939325205557,12.9,79,False,False,True
33.5,4,0.21447028423772607,0.2391304347826087,0.26736603345619503,13.2,79,False,False,True
41.5,4,0.07751937984496121,0.16304347826086957,0.15055287779982984,14.7,80,True,False,False
38.1,4,0.054263565891472854,0.07608695652173914,0.10065211227672244,18.8,80,False,True,False
32.1,4,0.07751937984496121,0.13043478260869562,0.1437482279557698,15.5,80,False,False,True
37.2,4,0.046511627906976744,0.1032608695652174,0.11511199319535015,16.4,80,False,True,False
28.0,4,0.21447028423772607,0.2391304347826087,0.3019563368301673,16.5,80,False,False,True
26.4,4,0.18604651162790697,0.2282608695652174,0.3563935355826482,18.1,80,False,False,True
24.3,4,0.21447028423772607,0.2391304347826087,0.39410263680181457,20.1,80,False,False,True
19.1,6,0.40568475452196384,0.2391304347826087,0.5012758718457613,18.7,80,False,False,True
34.3,4,0.07493540051679587,0.17391304347826086,0.16302806918060675,15.8,80,True,False,False
29.8,4,0.17054263565891475,0.2391304347826087,0.3113127303657499,15.5,80,False,True,False
31.3,4,0.13436692506459946,0.1576086956521739,0.2633966543804933,17.5,80,False,True,False
37.0,4,0.13178294573643412,0.25,0.23277573008222285,15.0,80,False,True,False
32.2,4,0.10335917312661497,0.1576086956521739,0.18485965409696625,15.2,80,False,True,False
46.6,4,0.046511627906976744,0.1032608695652174,0.14091295718741137,17.9,80,False,True,False
27.9,4,0.22739018087855295,0.32065217391304346,0.3365466402041395,14.4,80,False,False,True
40.8,4,0.043927648578811374,0.1032608695652174,0.14091295718741137,19.2,80,False,True,False
44.3,4,0.056847545219638224,0.010869565217391297,0.13382478026651545,21.7,80,True,False,False
43.4,4,0.056847545219638224,0.010869565217391297,0.20470654947547495,23.7,80,True,False,False
36.4,5,0.13695090439276486,0.1141304347826087,0.3790757017295152,19.9,80,True,False,False
30.0,4,0.20155038759689925,0.1141304347826087,0.46413382478026655,21.8,80,True,False,False
44.6,4,0.05943152454780362,0.1141304347826087,0.06719591721009355,13.8,80,False,True,False
40.9,4,0.043927648578811374,0.25815217391304346,0.06294301105755595,17.3,80,True,False,False
33.8,4,0.07493540051679587,0.1141304347826087,0.15083640487666572,18.0,80,False,True,False
29.8,4,0.054263565891472854,0.08695652173913043,0.06577828182591439,15.3,80,True,False,False
32.7,6,0.25839793281653745,0.46739130434782605,0.3677346186560817,11.4,80,False,True,False
23.7,3,0.00516795865633074,0.2934782608695652,0.22880635100652114,12.5,80,False,True,False
35.0,4,0.1395348837209302,0.2282608695652174,0.25148851715338816,15.1,80,True,False,False
23.6,4,0.18604651162790697,0.25815217391304346,0.36631698327190243,14.3,80,False,False,True
32.4,4,0.10077519379844962,0.14130434782608692,0.19194783101786217,17.0,80,False,True,False
27.2,4,0.1731266149870801,0.20652173913043476,0.24865324638502972,15.7,81,False,False,True
26.6,4,0.21447028423772607,0.20652173913043476,0.2897646725262263,16.4,81,False,False,True
25.8,4,0.22739018087855295,0.25,0.2855117663736887,14.4,81,False,False,True
23.5,6,0.2713178294573643,0.34782608695652173,0.31528210944145163,12.6,81,False,False,True
30.0,4,0.1731266149870801,0.20652173913043476,0.21888290331726679,12.9,81,False,False,True
39.1,4,0.028423772609819126,0.06521739130434784,0.040260844910688987,16.9,81,False,True,False
39.0,4,0.046511627906976744,0.09782608695652173,0.07428409413098946,16.4,81,False,False,True
35.1,4,0.033591731266149866,0.07608695652173914,0.04167848029486815,16.1,81,False,True,False
32.3,4,0.07493540051679587,0.1141304347826087,0.1281542387297987,17.8,81,False,True,False
37.0,4,0.043927648578811374,0.1032608695652174,0.10263680181457335,19.4,81,False,True,False
37.7,4,0.054263565891472854,0.08695652173913043,0.1239013325772611,17.3,81,False,True,False
34.1,4,0.05943152454780362,0.11956521739130432,0.10547207258293168,16.0,81,False,True,False
34.7,4,0.09560723514211888,0.09239130434782605,0.17068330025517442,14.9,81,False,False,True
34.4,4,0.07751937984496121,0.1032608695652174,0.12248369719308194,16.2,81,False,False,True
29.9,4,0.07751937984496121,0.1032608695652174,0.21746526793308762,20.7,81,False,False,True
33.0,4,0.09560723514211888,0.15217391304347827,0.1635951233342784,14.2,81,True,False,False
34.5,4,0.08268733850129201,0.25815217391304346,0.20045364332293736,15.8,81,True,False,False
33.7,4,0.10077519379844962,0.1576086956521739,0.16926566487099515,14.4,81,False,True,False
32.4,4,0.10335917312661497,0.1576086956521739,0.20895945562801244,16.8,81,False,True,False
32.9,4,0.13178294573643412,0.2934782608695652,0.28409413098950953,14.8,81,False,True,False
31.6,4,0.13436692506459946,0.15217391304347827,0.2897646725262263,18.3,81,False,True,False
28.1,4,0.18863049095607237,0.18478260869565216,0.4584632832435498,20.4,81,True,False,False
30.7,6,0.19896640826873385,0.16304347826086957,0.4386163878650411,19.6,81,True,False,False
25.4,6,0.25839793281653745,0.3804347826086957,0.36489934788772327,12.6,81,False,True,False
24.2,6,0.20155038759689925,0.40217391304347827,0.37340516019279846,13.8,81,False,True,False
22.4,6,0.4211886304909561,0.34782608695652173,0.5109157924581798,15.8,81,False,False,True
26.6,8,0.7286821705426357,0.32065217391304346,0.5988091862772894,19.0,81,False,False,True
20.2,6,0.3410852713178295,0.2282608695652174,0.4102636801814573,17.1,81,False,False,True
17.6,6,0.40568475452196384,0.21195652173913043,0.5250921462999717,16.6,81,False,False,True
28.0,4,0.1136950904392765,0.2282608695652174,0.2812588602211511,19.6,82,False,False,True
27.0,4,0.1136950904392765,0.2282608695652174,0.29118230791040545,18.6,82,False,False,True
34.0,4,0.1136950904392765,0.2282608695652174,0.22171817408562522,18.0,82,False,False,True
31.0,4,0.1136950904392765,0.21195652173913043,0.272753047916076,16.2,82,False,False,True
29.0,4,0.1731266149870801,0.20652173913043476,0.2585766940742841,16.0,82,False,False,True
27.0,4,0.21447028423772607,0.2391304347826087,0.31811738020981006,18.0,82,False,False,True
24.0,4,0.18604651162790697,0.25,0.3549759001984689,16.4,82,False,False,True
23.0,4,0.21447028423772607,0.25815217391304346,0.4031755032605614,20.5,82,False,False,True
36.0,4,0.09560723514211888,0.15217391304347827,0.10405443719875251,15.3,82,True,False,False
37.0,4,0.05943152454780362,0.11956521739130432,0.11681315565636519,18.2,82,False,True,False
31.0,4,0.05943152454780362,0.11956521739130432,0.10121916643039408,17.6,82,False,True,False
38.0,4,0.09560723514211888,0.09239130434782605,0.14516586333994896,14.7,82,False,False,True
36.0,4,0.07751937984496121,0.13043478260869562,0.14516586333994896,17.3,82,False,False,True
36.0,4,0.13436692506459946,0.2282608695652174,0.15508931102920331,14.5,82,False,True,False
36.0,4,0.10077519379844962,0.1576086956521739,0.16784802948681599,14.5,82,False,True,False
34.0,4,0.10335917312661497,0.13043478260869562,0.1791891125602495,16.9,82,False,True,False
38.0,4,0.05943152454780362,0.1141304347826087,0.09980153104621492,15.0,82,False,True,False
32.0,4,0.05943152454780362,0.1141304347826087,0.09980153104621492,15.7,82,False,True,False
38.0,4,0.05943152454780362,0.1141304347826087,0.10830734335129011,16.2,82,False,True,False
25.0,6,0.29198966408268734,0.34782608695652173,0.37765806634533594,16.4,82,False,False,True
38.0,6,0.5012919896640827,0.21195652173913043,0.39750496172384464,17.0,82,False,False,True
26.0,4,0.22739018087855295,0.25,0.27558831868443434,14.5,82,False,False,True
22.0,6,0.42377260981912146,0.3586956521739131,0.34647008789339384,14.7,82,False,False,True
32.0,4,0.19638242894056845,0.2717391304347826,0.29827048483130136,13.9,82,False,True,False
36.0,4,0.1731266149870801,0.20652173913043476,0.2146299971647292,13.0,82,False,False,True
27.0,4,0.21447028423772607,0.2391304347826087,0.3790757017295152,17.3,82,False,False,True
27.0,4,0.18604651162790697,0.21739130434782605,0.33371136943578117,15.6,82,False,False,True
44.0,4,0.07493540051679587,0.03260869565217389,0.14658349872412813,24.6,82,True,False,False
32.0,4,0.1731266149870801,0.20652173913043476,0.19336546640204144,11.6,82,False,False,True
28.0,4,0.13436692506459946,0.17934782608695649,0.28692940175786785,18.6,82,False,False,True
31.0,4,0.13178294573643412,0.19565217391304346,0.31386447405727247,19.4,82,False,False,True
